1959,36.64243,127.48903
1959,36.64243,127.48903
1959,36.64243,127.48903
1959,36.64243,127.48903
1959,36.64243,127.48903
1959,36.64243,127.48903
1959,36.64243,127.48903
1959,36.64243,127.48903
1959,36.64243,127.48903
1959,36.64243,127.48903
1959,36.64243,127.48903
1959,36.64243,127.48903
1959,36.64243,127.48903
1959,36.64243,127.48903
1959,36.64243,127.48903
1959,37.83154,127.50988
1959,35.64728,127.52114
1959,35.64728,127.52114
1959,35.64728,127.52114
1959,35.64728,127.52114
1959,35.64728,127.52114
1959,35.64728,127.52114
1959,39.91413,127.53646
1959,39.91413,127.53646
1959,36.30636,127.57128
1959,36.30636,127.57128
1959,36.30636,127.57128
1959,37.76208,127.62762
1959,37.29802,127.63716
1959,37.29802,127.63716
1959,37.29802,127.63716
1959,36.3575,127.67607
1959,36.93968,127.6905
1959,34.73433,127.72324
1959,35.52046,127.72518
1959,35.52046,127.72518
1959,35.52046,127.72518
1959,35.52046,127.72518
1959,37.86062,127.74163
1959,35.06721,127.75127
1959,35.06721,127.75127
1959,35.06721,127.75127
1959,35.06721,127.75127
1959,35.06721,127.75127
1959,37.69695,127.88868
1959,34.83767,127.89242
1959,35.68672,127.90952
1959,35.68672,127.90952
1959,35.68672,127.90952
1959,37.34222,127.92016
1959,37.34222,127.92016
1959,37.34222,127.92016
1959,37.34222,127.92016
1959,37.34222,127.92016
1959,37.34222,127.92016
1959,37.34222,127.92016
1959,37.34222,127.92016
1959,37.34222,127.92016
1959,37.34056,127.92097
1959,36.99101,127.92595
1959,36.99101,127.92595
1959,36.99101,127.92595
1959,36.99101,127.92595
1959,36.99101,127.92595
1959,36.99101,127.92595
1959,36.99101,127.92595
1959,36.99101,127.92595
1959,36.99101,127.92595
1959,36.99101,127.92595
1959,36.99101,127.92595
1959,36.99101,127.92595
1959,36.99101,127.92595
1959,37.34474,127.94863
1959,37.34474,127.94863
1959,37.34474,127.94863
1959,37.34474,127.94863
1959,37.34474,127.94863
1959,37.34474,127.94863
1959,37.34474,127.94863
1959,37.34474,127.94863
1959,37.34474,127.94863
1959,37.34474,127.94863
1959,37.34474,127.94863
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17998,128.10762
1959,35.17352,128.11257
1959,36.41095,128.15908
1959,36.41095,128.15908
1959,37.00047,128.16813
1959,37.00047,128.16813
1959,37.00047,128.16813
1959,35.94844,128.21641
1959,35.94844,128.21641
1959,35.94844,128.21641
1959,35.18496,128.22335
1959,36.58205,128.23599
1959,35.72614,128.26295
1959,35.55998,128.2653
1959,35.55998,128.2653
1959,35.55998,128.2653
1959,35.55998,128.2653
1959,35.55998,128.2653
1959,35.55998,128.2653
1959,35.91901,128.28297
1959,35.91901,128.28297
1959,35.91901,128.28297
1959,35.91901,128.28297
1959,35.91901,128.28297
1959,35.91901,128.28297
1959,35.91901,128.28297
1959,36.51036,128.29841
1959,36.51036,128.29841
1959,36.24292,128.29895
1959,36.24292,128.29895
1959,36.24292,128.29895
1959,36.24292,128.29895
1959,36.24292,128.29895
1959,34.97315,128.32225
1959,34.97315,128.32225
1959,34.95528,128.33611
1959,35.52595,128.3392
1959,35.52595,128.3392
1959,35.52595,128.3392
1959,36.26742,128.34812
1959,36.26742,128.34812
1959,36.26742,128.34812
1959,36.26742,128.34812
1959,36.02944,128.35611
1959,36.98455,128.36552
1959,36.98455,128.36552
1959,36.98455,128.36552
1959,36.98455,128.36552
1959,36.98455,128.36552
1959,36.98455,128.36552
1959,36.98455,128.36552
1959,35.18799,128.38973
1959,35.18799,128.38973
1959,35.18799,128.38973
1959,35.18799,128.38973
1959,35.18799,128.38973
1959,35.18799,128.38973
1959,37.37047,128.38998
1959,37.37047,128.38998
1959,37.37047,128.38998
1959,37.37047,128.38998
1959,37.37047,128.38998
1959,37.37047,128.38998
1959,36.19987,128.39135
1959,36.19987,128.39135
1959,35.27256,128.40648
1959,35.27256,128.40648
1959,35.77464,128.43171
1959,35.77464,128.43171
1959,35.77464,128.43171
1959,35.77464,128.43171
1959,35.77464,128.43171
1959,35.77464,128.43171
1959,35.77464,128.43171
1959,35.77464,128.43171
1959,35.77464,128.43171
1959,35.77464,128.43171
1959,35.77464,128.43171
1959,35.77464,128.43171
1959,35.77464,128.43171
1959,35.77464,128.43171
1959,35.69731,128.44762
1959,35.69731,128.44762
1959,35.69731,128.44762
1959,36.6577,128.45288
1959,36.6577,128.45288
1959,36.6577,128.45288
1959,36.6577,128.45288
1959,36.6577,128.45288
1959,37.18364,128.46175
1959,37.18364,128.46175
1959,37.18364,128.46175
1959,37.18364,128.46175
1959,37.18364,128.46175
1959,37.18364,128.46175
1959,37.18364,128.46175
1959,37.18364,128.46175
1959,35.54456,128.49221
1959,35.54456,128.49221
1959,35.54456,128.49221
1959,35.54456,128.49221
1959,35.54456,128.49221
1959,35.54456,128.49221
1959,35.54456,128.49221
1959,35.54456,128.49221
1959,35.54456,128.49221
1959,35.54456,128.49221
1959,35.54456,128.49221
1959,35.54456,128.49221
1959,35.54456,128.49221
1959,35.54456,128.49221
1959,35.54456,128.49221
1959,35.54456,128.49221
1959,35.54456,128.49221
1959,35.54456,128.49221
1959,36.55617,128.50652
1959,36.55617,128.50652
1959,36.55617,128.50652
1959,36.55617,128.50652
1959,36.55617,128.50652
1959,36.55617,128.50652
1959,36.55617,128.50652
1959,36.55617,128.50652
1959,36.55617,128.50652
1959,34.76714,128.5077
1959,34.76714,128.5077
1959,34.76714,128.5077
1959,34.76714,128.5077
1959,34.76714,128.5077
1959,34.76714,128.5077
1959,35.30878,128.51852
1959,35.30878,128.51852
1959,35.30878,128.51852
1959,36.87086,128.52487
1959,35.82822,128.5255
1959,35.82822,128.5255
1959,35.82822,128.5255
1959,35.82822,128.5255
1959,35.82822,128.5255
1959,35.82822,128.5255
1959,35.82822,128.5255
1959,35.82822,128.5255
1959,35.82822,128.5255
1959,36.58011,128.57202
1959,36.58011,128.57202
1959,36.9156,128.57523
1959,36.9156,128.57523
1959,36.9156,128.57523
1959,36.9156,128.57523
1959,36.9156,128.57523
1959,36.9156,128.57523
1959,36.9156,128.57523
1959,36.9156,128.57523
1959,36.9156,128.57523
1959,36.9156,128.57523
1959,36.9156,128.57523
1959,36.9156,128.57523
1959,36.9156,128.57523
1959,36.9156,128.57523
1959,36.9156,128.57523
1959,36.37675,128.58423
1959,35.91189,128.60746
1959,37.38075,128.66095
1959,37.38075,128.66095
1959,37.38075,128.66095
1959,37.38075,128.66095
1959,37.38075,128.66095
1959,37.38075,128.66095
1959,37.38075,128.66095
1959,35.27083,128.66306
1959,35.27083,128.66306
1959,35.27083,128.66306
1959,35.27083,128.66306
1959,35.27083,128.66306
1959,35.27083,128.66306
1959,35.27083,128.66306
1959,35.27083,128.66306
1959,35.27083,128.66306
1959,35.27083,128.66306
1959,35.27083,128.66306
1959,36.26138,128.68103
1959,36.26138,128.68103
1959,36.35593,128.69476
1959,36.35593,128.69476
1959,36.35593,128.69476
1959,36.35593,128.69476
1959,36.35593,128.69476
1959,36.35593,128.69476
1959,36.35593,128.69476
1959,36.35593,128.69476
1959,36.35593,128.69476
1959,36.35593,128.69476
1959,36.35593,128.69476
1959,36.35593,128.69476
1959,35.13303,128.71004
1959,36.17582,128.71521
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.56835,128.72936
1959,36.89309,128.73238
1959,35.64727,128.73391
1959,35.64727,128.73391
1959,35.96695,128.7348
1959,35.96695,128.7348
1959,35.96695,128.7348
1959,35.96695,128.7348
1959,35.96695,128.7348
1959,35.96695,128.7348
1959,35.79937,128.74387
1959,35.79937,128.74387
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,35.50376,128.74644
1959,36.03776,128.79286
1959,35.91321,128.81895
1959,35.91321,128.81895
1959,35.91321,128.81895
1959,35.91321,128.81895
1959,35.91321,128.81895
1959,35.91321,128.81895
1959,35.91321,128.81895
1959,36.59044,128.86482
1959,35.26304,128.86696
1959,35.26304,128.86696
1959,37.75185,128.87606
1959,37.75185,128.87606
1959,37.75185,128.87606
1959,37.75185,128.87606
1959,37.75185,128.87606
1959,37.75185,128.87606
1959,37.75185,128.87606
1959,37.75185,128.87606
1959,37.75185,128.87606
1959,37.75185,128.87606
1959,37.75185,128.87606
1959,37.75185,128.87606
1959,37.75185,128.87606
1959,37.75185,128.87606
1959,37.75185,128.87606
1959,37.75185,128.87606
1959,37.75185,128.87606
1959,37.75185,128.87606
1959,37.75185,128.87606
1959,37.75185,128.87606
1959,37.75185,128.87606
1959,37.75185,128.87606
1959,37.75185,128.87606
1959,37.75185,128.87606
1959,37.75185,128.87606
1959,37.75185,128.87606
1959,36.66129,128.88516
1959,36.66129,128.88516
1959,36.66129,128.88516
1959,35.22855,128.88935
1959,35.22855,128.88935
1959,35.22855,128.88935
1959,35.22855,128.88935
1959,35.22855,128.88935
1959,35.22855,128.88935
1959,35.22855,128.88935
1959,35.22855,128.88935
1959,35.22855,128.88935
1959,35.22855,128.88935
1959,35.22855,128.88935
1959,35.22855,128.88935
1959,35.22855,128.88935
1959,35.22855,128.88935
1959,35.22855,128.88935
1959,35.22855,128.88935
1959,35.22855,128.88935
1959,35.21404,128.95099
1959,36.4359,129.05711
1959,36.4359,129.05711
1959,36.4359,129.05711
1959,36.4359,129.05711
1959,36.4359,129.05711
1959,36.4359,129.05711
1959,36.4359,129.05711
1959,35.20486,129.08364
1959,35.20486,129.08364
1959,35.20486,129.08364
1959,35.20486,129.08364
1959,35.20486,129.08364
1959,35.20486,129.08364
1959,35.20486,129.08364
1959,35.20486,129.08364
1959,35.20486,129.08364
1959,35.20486,129.08364
1959,35.20486,129.08364
1959,35.20486,129.08364
1959,35.20486,129.08364
1959,36.66666,129.1124
1959,36.66666,129.1124
1959,36.66666,129.1124
1959,36.66666,129.1124
1959,36.66666,129.1124
1959,35.56942,129.12577
1959,35.38331,129.1487
1959,35.38331,129.1487
1959,35.38331,129.1487
1959,35.38331,129.1487
1959,35.38331,129.1487
1959,35.38331,129.1487
1959,35.38331,129.1487
1959,35.38331,129.1487
1959,35.38331,129.1487
1959,35.38331,129.1487
1959,35.38331,129.1487
1959,35.38331,129.1487
1959,35.38331,129.1487
1959,35.38331,129.1487
1959,35.38331,129.1487
1959,35.38331,129.1487
1959,35.38331,129.1487
1959,35.38331,129.1487
1959,35.38331,129.1487
1959,35.38331,129.1487
1959,37.44987,129.16521
1959,37.44987,129.16521
1959,37.44987,129.16521
1959,37.44987,129.16521
1959,37.44987,129.16521
1959,36.07101,129.20649
1959,36.07101,129.20649
1959,36.07101,129.20649
1959,36.07101,129.20649
1959,36.07101,129.20649
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.85617,129.22475
1959,35.41896,129.28077
1959,35.41896,129.28077
1959,35.41896,129.28077
1959,35.41896,129.28077
1959,35.54657,129.30447
1959,35.54657,129.30447
1959,35.54657,129.30447
1959,35.54657,129.30447
1959,35.54657,129.30447
1959,35.54657,129.30447
1959,35.54657,129.30447
1959,35.54657,129.30447
1959,35.54657,129.30447
1959,35.54657,129.30447
1959,35.54657,129.30447
1959,35.54657,129.30447
1959,35.54657,129.30447
1959,35.54657,129.30447
1959,35.54657,129.30447
1959,35.54657,129.30447
1959,35.6688,129.32516
1959,35.6688,129.32516
1959,35.6688,129.32516
1959,36.10713,129.34173
1959,35.99162,129.34415
1959,35.99162,129.34415
1959,35.99162,129.34415
1959,35.99162,129.34415
1959,35.99162,129.34415
1959,35.99162,129.34415
1959,35.99162,129.34415
1959,35.99162,129.34415
1959,35.64814,129.34949
1959,35.40523,129.35314
1959,35.40523,129.35314
1959,36.04488,129.36457
1959,36.04488,129.36457
1959,36.04488,129.36457
1959,36.99307,129.40042
1959,36.99307,129.40042
1959,36.53749,129.40715
1959,36.53749,129.40715
1959,36.72806,129.44134
1959,36.72806,129.44134
1959,36.72806,129.44134
1959,36.72806,129.44134
1960,33.89312,116.81326
1960,38.96134,125.828
1960,38.96134,125.828
1960,39.24698,125.86407
1960,34.82733,126.10107
1960,34.86546,126.31248
1960,36.95278,126.41361
1960,34.99045,126.48169
1960,37.74673,126.48787
1960,37.74673,126.48787
1960,35.093,126.49342
1960,35.093,126.49342
1960,35.093,126.49342
1960,35.093,126.49342
1960,35.093,126.49342
1960,35.093,126.49342
1960,35.093,126.49342
1960,35.093,126.49342
1960,35.093,126.49342
1960,35.27717,126.51199
1960,35.06594,126.51655
1960,33.49962,126.53119
1960,33.49962,126.53119
1960,33.49962,126.53119
1960,33.49962,126.53119
1960,33.49962,126.53119
1960,33.49962,126.53119
1960,33.49962,126.53119
1960,33.49962,126.53119
1960,33.49962,126.53119
1960,33.49962,126.53119
1960,33.49962,126.53119
1960,33.49962,126.53119
1960,33.49962,126.53119
1960,34.72859,126.56417
1960,34.72859,126.56417
1960,37.85378,126.56619
1960,37.85378,126.56619
1960,37.85378,126.56619
1960,37.85378,126.56619
1960,37.85378,126.56619
1960,37.85378,126.56619
1960,37.85378,126.56619
1960,34.57325,126.59893
1960,34.57325,126.59893
1960,36.23177,126.60119
1960,37.45321,126.60451
1960,37.45321,126.60451
1960,37.45321,126.60451
1960,37.45321,126.60451
1960,37.45321,126.60451
1960,37.45321,126.60451
1960,37.45321,126.60451
1960,37.45321,126.60451
1960,37.45321,126.60451
1960,37.45321,126.60451
1960,37.45321,126.60451
1960,37.45321,126.60451
1960,37.45321,126.60451
1960,37.45321,126.60451
1960,37.45321,126.60451
1960,37.45321,126.60451
1960,37.45321,126.60451
1960,37.45321,126.60451
1960,34.94332,126.60815
1960,34.90379,126.65186
1960,34.90379,126.65186
1960,34.90379,126.65186
1960,34.90379,126.65186
1960,36.60123,126.66078
1960,36.70131,126.66524
1960,36.70131,126.66524
1960,36.70131,126.66524
1960,36.61365,126.66658
1960,34.68639,126.68361
1960,34.30245,126.69269
1960,35.43582,126.70208
1960,37.45626,126.70521
1960,37.45626,126.70521
1960,37.45626,126.70521
1960,37.45626,126.70521
1960,35.01606,126.71076
1960,35.01606,126.71076
1960,35.73157,126.73347
1960,35.73157,126.73347
1960,35.73157,126.73347
1960,35.73157,126.73347
1960,35.73157,126.73347
1960,35.73157,126.73347
1960,35.73157,126.73347
1960,33.53984,126.74658
1960,33.53984,126.74658
1960,33.53984,126.74658
1960,33.53984,126.74658
1960,33.53984,126.74658
1960,33.53984,126.74658
1960,33.53984,126.74658
1960,33.53984,126.74658
1960,33.53984,126.74658
1960,33.53984,126.74658
1960,33.53984,126.74658
1960,33.53984,126.74658
1960,33.53984,126.74658
1960,33.53984,126.74658
1960,33.53984,126.74658
1960,33.53984,126.74658
1960,33.53984,126.74658
1960,33.53984,126.74658
1960,33.53984,126.74658
1960,33.53984,126.74658
1960,33.53984,126.74658
1960,33.53984,126.74658
1960,33.53984,126.74658
1960,33.53984,126.74658
1960,33.53984,126.74658
1960,33.53984,126.74658
1960,33.53984,126.74658
1960,33.53984,126.74658
1960,33.53984,126.74658
1960,33.53984,126.74658
1960,33.53984,126.74658
1960,33.53984,126.74658
1960,33.53984,126.74658
1960,33.53984,126.74658
1960,33.53984,126.74658
1960,33.53984,126.74658
1960,33.53984,126.74658
1960,33.53984,126.74658
1960,33.53984,126.74658
1960,33.53984,126.74658
1960,37.75287,126.74699
1960,37.75287,126.74699
1960,35.61856,126.77175
1960,35.61856,126.77175
1960,36.88523,126.77359
1960,36.88523,126.77359
1960,37.75987,126.78018
1960,35.13946,126.79372
1960,35.13946,126.79372
1960,35.13946,126.79372
1960,35.13946,126.79372
1960,35.13946,126.79372
1960,35.13946,126.79372
1960,35.13946,126.79372
1960,35.13946,126.79372
1960,35.13946,126.79372
1960,35.13946,126.79372
1960,35.13946,126.79372
1960,35.13946,126.79372
1960,35.13946,126.79372
1960,35.13946,126.79372
1960,35.13946,126.79372
1960,35.13946,126.79372
1960,35.13946,126.79372
1960,35.13946,126.79372
1960,35.13946,126.79372
1960,35.13946,126.79372
1960,35.13946,126.79372
1960,35.13946,126.79372
1960,35.13946,126.79372
1960,35.13946,126.79372
1960,35.13946,126.79372
1960,35.13946,126.79372
1960,35.13946,126.79372
1960,35.13946,126.79372
1960,35.13946,126.79372
1960,35.13946,126.79372
1960,35.13946,126.79372
1960,35.13946,126.79372
1960,35.13946,126.79372
1960,35.13946,126.79372
1960,34.63577,126.80092
1960,34.63577,126.80092
1960,34.63577,126.80092
1960,34.63577,126.80092
1960,34.63577,126.80092
1960,37.61006,126.81964
1960,37.61006,126.81964
1960,37.61006,126.81964
1960,37.21166,126.8238
1960,37.21166,126.8238
1960,37.21166,126.8238
1960,37.21166,126.8238
1960,37.21166,126.8238
1960,37.21166,126.8238
1960,37.21166,126.8238
1960,37.21166,126.8238
1960,37.21166,126.8238
1960,37.21166,126.8238
1960,37.21166,126.8238
1960,37.21166,126.8238
1960,37.21166,126.8238
1960,37.21166,126.8238
1960,37.21166,126.8238
1960,35.27314,126.83345
1960,37.92196,126.83804
1960,37.92196,126.83804
1960,37.92196,126.83804
1960,37.92196,126.83804
1960,37.92196,126.83804
1960,37.92196,126.83804
1960,37.92196,126.83804
1960,37.92196,126.83804
1960,37.92196,126.83804
1960,37.92196,126.83804
1960,37.92196,126.83804
1960,37.92196,126.83804
1960,37.92196,126.83804
1960,37.92196,126.83804
1960,37.92196,126.83804
1960,37.92196,126.83804
1960,37.92196,126.83804
1960,37.92196,126.83804
1960,37.92196,126.83804
1960,37.92196,126.83804
1960,37.92196,126.83804
1960,37.92196,126.83804
1960,37.92196,126.83804
1960,37.92196,126.83804
1960,37.92196,126.83804
1960,37.92196,126.83804
1960,37.92196,126.83804
1960,37.92196,126.83804
1960,37.92196,126.83804
1960,37.92196,126.83804
1960,37.92196,126.83804
1960,37.92196,126.83804
1960,37.92196,126.83804
1960,35.53117,126.83884
1960,35.53117,126.83884
1960,35.53117,126.83884
1960,35.04637,126.84321
1960,35.04637,126.84321
1960,35.04637,126.84321
1960,35.04637,126.84321
1960,35.04637,126.84321
1960,35.04637,126.84321
1960,35.04637,126.84321
1960,35.04637,126.84321
1960,35.04637,126.84321
1960,35.04637,126.84321
1960,35.04637,126.84321
